需求ID,角色,需求标题,需求描述,需求类型,当前状态,界面入口,当前后端或存储实现,是否基于SQLite,是否硬编码,是否基于LocalStorage,是否需要Agent,Agent工作流设计,是否关联知识库,知识库设计说明,备注,需求处理动作,是否关联0618会议,0618会议新增说明,MVP范围,上线批次,优先级,合规或依赖说明,预估工时,计划开始时间,计划结束时间,排期波次,排期目标
US001,粉丝用户,浏览租户门户,作为粉丝用户，我希望先通过租户门户理解大V是谁、看什么、为什么值得关注，以便决定是否继续进入工具使用。,业务需求,已实现,/tenant/<tenant_slug>,Flask 模板渲染 + app_settings.site_config.tenants[].portal_cms,是,否,否,否,,否,,门户已按 page_blocks 顺序渲染,已存在，更新分批,是,会议确认一期先用门户承接大V价值主张与只读内容。,MVP核心,Batch 1（1个月内）,P0,需统一门户免责声明与身份说明,3.5,2026-07-09,2026-07-17,W2 门户与租户配置,打通租户门户、CMS、品牌配置与发布链路
US002,大V,编辑租户门户,作为大V，我希望可视化编辑自己的租户门户，包括标题、文案、截图、表格和联系方式，以便持续维护对外主页。,业务需求,已实现,/kol-workbench?section=portal,POST /api/kol/portal-cms -> app_settings.site_config.tenants[].portal_cms,是,否,否,否,,是,知识库条目可作为富文本内容来源，但当前未直接打通引用选择器。,当前是富文本 CMS，不是拖拽布局引擎,已存在，更新分批,否,作为会议结论的承接能力，用于持续维护对外主页。,MVP核心,Batch 1（1个月内）,P0,需控制富文本白名单与发布口径,3.5,2026-07-09,2026-07-17,W2 门户与租户配置,打通租户门户、CMS、品牌配置与发布链路
US003,大V,发布门户草稿,作为大V，我希望编辑完成后可以发布门户草稿，并让粉丝端同步更新。,业务需求,已实现,工作台门户编辑区,portal_cms 持久化到 SQLite app_settings,是,否,否,否,,否,,发布后 /tenant 同步,已存在，更新分批,否,支撑大V持续更新门户并同步到粉丝端。,MVP核心,Batch 1（1个月内）,P1,需保留发布态与回滚能力,2.5,2026-07-09,2026-07-17,W2 门户与租户配置,打通租户门户、CMS、品牌配置与发布链路
US004,大V,门户富文本支持贴图和表格,作为大V，我希望在门户正文里可以粘贴截图和表格，以便直接复用研究材料。,技术需求,已实现,工作台门户富文本区,前端 contenteditable + onpaste;base64 图像 + HTML table; 后端 HTML 白名单存 portal_cms,是,否,否,否,,否,,图片当前以 data:image 方式保存在 portal_cms JSON 中,已存在，更新分批,是,会议强调复盘和知识库需要引用截图、表格、证据链素材。,MVP核心,Batch 1（1个月内）,P0,需限制图片大小与HTML安全,4.5,2026-07-09,2026-07-17,W2 门户与租户配置,打通租户门户、CMS、品牌配置与发布链路
US005,大V,调整门户模块顺序和显隐,作为大V，我希望控制门户模块顺序和显示状态，以便决定粉丝首先看到什么。,业务需求,已实现,工作台门户左侧结构区,page_blocks[] enabled/order -> portal_cms,是,否,否,否,,否,,当前支持 hero/dashboard/rich_text/contact,已存在，更新分批,否,用于控制一期先展示什么内容。,MVP核心,Batch 1（1个月内）,P1,需与粉丝端渲染协议保持一致,2.5,2026-07-09,2026-07-17,W2 门户与租户配置,打通租户门户、CMS、品牌配置与发布链路
US006,粉丝用户,进入H5继续使用,作为粉丝用户，我希望从门户进入 H5 继续查看分析、自选股、复盘和 Hermes。,业务需求,已实现,/h5,Flask 页面 + 前端运行时数据,部分,是,是,否,,否,,数据主要是 demo 生成,已存在，更新分批,是,会议建议用户先看内容，再进入H5继续消费研究能力。,MVP核心,Batch 1（1个月内）,P1,H5入口需跟随租户功能控开,2.5,2026-07-18,2026-07-30,W3 基本面与Dashboard,把基本面首页、智能看板、提示词配置从演示态拉到可配置态
US007,粉丝用户,查看基本面分析,作为粉丝用户，我希望查看个股结构化基本面分析，以便快速理解核心判断。,业务需求,已实现,H5 个股详情,/api/watchlist/<stock_code> -> gen_watchlist_details(),否,是,否,部分,可选,后续可接 Agent 负责财报抽取->指标标准化->结论生成。,是,知识库应支持 company / industry / thesis / evidence / validation_node 五元结构。；当前数据为硬编码 demo 样本,已存在，更新分批,是,会议明确首页基本面和个股信息要受合规边界约束。,MVP受限开放,Batch 1（1个月内）,P0,高合规风险；只保留研究表达和风险提示,3.0,2026-07-18,2026-07-30,W3 基本面与Dashboard,把基本面首页、智能看板、提示词配置从演示态拉到可配置态
US008,粉丝用户,查看K线与均线,作为粉丝用户，我希望在个股详情看到 K 线与均线，以便结合走势理解判断。,业务需求,已实现,H5 个股详情,前端 SVG/K线数据来自 gen_watchlist_details(),否,是,否,否,,否,,当前为演示数据,已存在，更新分批,是,K线走势与复盘标注是会议中被反复提到的展示形式。,MVP核心,Batch 1（1个月内）,P1,需避免直接形成荐股表达,2.5,2026-07-31,2026-08-22,W4 自选股研究层,完成自选股、K线、板块归纳、预警与相关配置中心
US009,粉丝用户,添加自选股,作为粉丝用户，我希望把感兴趣的股票加入自选，以便后续跟踪。,业务需求,已实现,H5 自选股,浏览器 localStorage WATCHLIST_ADDED_STORAGE_KEY,否,否,是,否,,否,,当前未持久化到 SQLite,已存在，更新分批,否,自选股是既定MVP能力，会议未改变优先级。,MVP核心,Batch 1（1个月内）,P0,需迁移到后端形成租户级资产,3.5,2026-07-31,2026-08-22,W4 自选股研究层,完成自选股、K线、板块归纳、预警与相关配置中心
US010,粉丝用户,给K线做标注,作为粉丝用户，我希望在 K 线上记录当时判断和复盘话语，以便后续复盘引用。,业务需求,已实现,H5 个股详情标注弹窗,browser localStorage WATCHLIST_ANNOTATION_STORAGE_KEY,否,否,是,否,,是,知识条目应支持 annotation -> linked_symbol -> timestamp -> note -> thesis。,当前仅前端本地存储,已存在，更新分批,是,会议明确需要K线标注和复盘证据链联动。,MVP核心,Batch 1（1个月内）,P1,标注需和复盘内容关联留痕,2.5,2026-07-31,2026-08-22,W4 自选股研究层,完成自选股、K线、板块归纳、预警与相关配置中心
US011,粉丝用户,阅读复盘,作为粉丝用户，我希望阅读最新日/周复盘，以便了解大V当前主线。,业务需求,已实现,H5 复盘区 / 门户代表内容,WORKBENCH_DATA.published_reviews 前端运行时 + app.py demo 数据,否,是,部分,部分,需要,Agent 工作流可设计为：语音/文件/手写输入 -> 结构化抽取 -> 风险提示 -> 草稿生成 -> 人工确认发布。,是,知识库应支持 review 文档类型，含周期、样本池、主线、证据链、验证节点。；当前发布数据大多是硬编码/前端运行时,已存在，更新分批,是,会议把复盘定义为一期核心价值承接。,MVP核心,Batch 1（1个月内）,P0,需保留证据链和风险边界,3.5,2026-08-23,2026-09-02,W5 复盘与知识库,把复盘生产、知识维护和内容发布库做成 MVP 可闭环状态
US012,大V,生产复盘草稿,作为大V，我希望通过工作台生成复盘草稿，以便更高效完成高频内容生产。,业务需求,部分实现,/kol-workbench?section=review,前端 review_studio 流程 + published_reviews 运行时修改，无独立持久化表,否,部分,部分,是,需要,推荐工作流：输入源采集(语音/文件/手写)->转写与解析->抽样自选股->章节草拟->证据链补齐->合规化改写->发布。,是,知识库需支持 review_source、review_draft、published_review 三层。；流程和交互已做，持久化不足,已存在，更新分批,是,会议明确大V需要生产复盘草稿并展示初稿过程。,MVP核心,Batch 1（1个月内）,P0,需人工确认后发布，避免自动输出越界,6.0,2026-08-23,2026-09-02,W5 复盘与知识库,把复盘生产、知识维护和内容发布库做成 MVP 可闭环状态
US013,大V,语音转复盘,作为大V，我希望口述收盘观点后自动转成复盘草稿，以便节省整理时间。,业务需求,仅原型,工作台复盘区,前端按钮+toast，无真实转写后端,否,是,否,是,需要,ASR -> 段落切分 -> 主线识别 -> 股票实体抽取 -> 草稿排版。,是,知识库要能存 transcript、speaker_note、normalized_summary。；目前只是演示话术,已存在，更新分批,是,语音是会议讨论的复盘输入形态之一，但可后置。,二期,Batch 2（1个月后）,P1,依赖转写质量与结构化抽取,5.5,2026-09-19,2026-09-25,W9 二期智能体,做语音复盘、问题归纳和 Hermes 深化
US014,大V,上传文件生成复盘,作为大V，我希望上传研报/纪要/PDF 后自动生成复盘初稿。,业务需求,仅原型,工作台复盘区,UI 有描述，无上传解析接口,否,是,否,是,需要,文件解析 -> OCR/PDF 抽取 -> 段落摘要 -> 观点去重 -> 复盘模板填充。,是,知识库应支持 source_file、page_reference、chunk_embedding、citation。；需要对接真实文件处理与 Agent,已存在，更新分批,是,会议强调引用资讯、共享材料、文件证据链。,MVP受限开放,Batch 1.5（灰度）,P1,依赖文件解析、引用标注与版权边界,5.5,2026-09-07,2026-09-17,W7 灰度互动一期,MVP 上线后灰度开放文件导入、消息处理与初级编排
US015,粉丝用户,通过消息向大V提问,作为粉丝用户，我希望给所属大V发消息和追问，以便持续交流。,业务需求,已实现,H5 消息区,/api/dm/send + 前端 DM 会话; 对话内容主要运行时/模拟,否,部分,部分,部分,可选,后续可接 Agent 做自动草拟回复、问题归类、优先级排序。,是,知识库可承接 FAQ、历史问答、标准回复模板。；目前是模拟回复逻辑,已存在，更新分批,是,会议认为开放式互动初期要克制，避免大V被大量留言淹没。,MVP受限开放,Batch 1.5（灰度）,P1,先做定向提问与限流，不做完全开放留言,2.0,2026-09-07,2026-09-17,W7 灰度互动一期,MVP 上线后灰度开放文件导入、消息处理与初级编排
US016,大V,在工作台处理粉丝消息,作为大V，我希望统一查看和回复所属租户粉丝消息，以便经营关系。,业务需求,已实现,工作台 messages/H5 DM,gen_kol_workbench.message_center + /api/dm/* 模拟接口,否,是,部分,部分,可选,Agent 可做消息分流：复盘追问/个股问答/付费意向/活动转化。,是,知识库可存 message_intent 与 reply_template。；当前多为 demo 数据,已存在，更新分批,是,工作台消息处理应在一期后灰度开放，而非默认全面开放。,MVP受限开放,Batch 1.5（灰度）,P1,需消息分层、优先级和模板回复,2.0,2026-09-07,2026-09-17,W7 灰度互动一期,MVP 上线后灰度开放文件导入、消息处理与初级编排
US017,大V,群发复盘提醒,作为大V，我希望群发复盘或活动提醒给粉丝，以便提升触达。,业务需求,已实现(演示级),工作台 broadcast,/api/kol/broadcast 返回模拟 reach,否,是,否,部分,可选,Agent 可生成不同粉丝层级的文案版本，并做发送时机优化。,是,知识库可沉淀群发模板、活动模板、分层话术。；无真实发送通道,已存在，更新分批,否,一对多复盘提醒比双向互动更适合前期灰度。,MVP受限开放,Batch 1.5（灰度）,P1,建议仅限复盘发布/活动提醒,2.5,2026-09-18,2026-09-18,W8 灰度互动二期,补齐群发与互动触达的灰度能力
US018,粉丝用户,与Hermes进行个股分析,作为粉丝用户，我希望让 Hermes 基于股票和租户上下文输出结构化分析。,业务需求,已实现,H5 Hermes,/api/watchlist + 前端 buildHermesAnalysis，本地 Skill/知识匹配,否,部分,部分,部分,需要,建议 Agent 工作流：意图识别 -> 实体识别 -> 拉取知识/行情/财报 -> 推理 -> 结构化输出 -> 风险提示。,是,知识库应支持 symbol / theme / document / evidence / quote / validation_node。；当前推理主要前端硬编码逻辑，未接真实 Agent,已存在，更新分批,是,会议把智能体定位为长期方向，但个股分析不放在首月核心。,二期,Batch 2（1个月后）,P1,高合规风险；需接真实Agent与知识库,2.0,2026-09-19,2026-09-25,W9 二期智能体,做语音复盘、问题归纳和 Hermes 深化
US019,粉丝用户,与Hermes纯对话,作为粉丝用户，我希望不输入股票代码也能与 Hermes 纯对话，并承接租户方法论。,业务需求,已实现,H5 Hermes lobster 模式,前端 buildHermesGeneralResponse + localStorage custom skills,否,部分,是,部分,需要,对话 Agent：问题分类 -> 关联 Skill -> 知识检索 -> 结构化回答/追问建议。,是,知识库应支持 skill 级召回、tag、prompt_binding。；当前为前端规则引擎,已存在，更新分批,是,纯对话智能体属于平台长期价值，不是一期必需。,二期,Batch 2（1个月后）,P1,需租户级上下文、意图识别和风控,2.0,2026-09-19,2026-09-25,W9 二期智能体,做语音复盘、问题归纳和 Hermes 深化
US020,大V,新增自定义Skill,作为大V，我希望把自己的研究动作沉淀成自定义 Skill，并绑定知识库。,业务需求,已实现(前端级),H5 Hermes 自定义 Skill 弹窗,localStorage HERMES_CUSTOM_SKILL_STORAGE_KEY,否,否,是,部分,需要,Skill Agent 编排：skill prompt + linked knowledge + answer formatter。,是,"Skill 数据模型建议：id,label,prompt_template,knowledge_ids,output_schema,guardrails。；目前未持久化到 SQLite",已存在，更新分批,否,自定义Skill属于智能体深化能力，可后置。,三期,Batch 3（商业化/生态）,P2,依赖稳定Skill协议和权限模型,2.5,2026-10-04,2026-10-08,W12 三期生态,处理社区、Skill 生态和内容分发等扩展能力
US021,大V,维护知识库条目,作为大V，我希望维护自己的知识库条目，并让 Hermes 持续使用。,业务需求,部分实现,工作台 knowledge / H5 Hermes,knowledge_hub 当前来自 app.py 硬编码 + 前端运行时微调,否,是,部分,是,需要,知识 Agent：采集 -> 切分 -> 摘要 -> 标签 -> 验证节点抽取 -> 入库 -> 召回。,是,建议知识库表：documents/chunks/entities/relations/skills_bindings/revisions。；当前无真实数据库知识表,已存在，更新分批,是,会议把知识库沉淀定义为产品最大价值之一。,MVP核心,Batch 1（1个月内）,P0,需先定义知识结构与版本机制,6.0,2026-08-23,2026-09-02,W5 复盘与知识库,把复盘生产、知识维护和内容发布库做成 MVP 可闭环状态
US022,大V,微调历史知识内容,作为大V，我希望点开历史知识条目继续修改和微调，以便持续优化知识资产。,业务需求,已实现(演示级),工作台 knowledge,前端运行时修改 WINDOW data，部分同步本页，无后端持久化,否,是,部分,是,需要,编辑 Agent 可辅助重写、去噪、结构化、加验证节点。,是,需要 revision history、editor、source provenance。；当前更多是前端状态操作,已存在，更新分批,是,历史内容微调直接对应会议中的历史观点沉淀需求。,MVP核心,Batch 1（1个月内）,P1,需保留来源、版本和修改人,3.0,2026-08-23,2026-09-02,W5 复盘与知识库,把复盘生产、知识维护和内容发布库做成 MVP 可闭环状态
US023,大V,让知识条目被Hermes引用,作为大V，我希望知识条目可被 Skill 和 Hermes 自动命中，以便输出更像我。,业务需求,已实现(规则级),H5 Hermes,inferHermesKnowledgeForSkill() 关键词/绑定匹配,否,部分,是,是,需要,检索 Agent：query rewrite -> hybrid search -> rerank -> evidence assembly。,是,需要 embedding、keyword、entity 和手工绑定混合召回。；当前用前端关键词匹配和 linkedKnowledgeIds,已存在，更新分批,是,知识被Hermes引用是二期智能体闭环的一部分。,二期,Batch 2（1个月后）,P1,依赖检索、引用和可解释输出,3.0,2026-09-26,2026-09-30,W10 二期预测与知识引用,补齐知识引用、预测配置和结果展示
US024,平台Admin,管理租户,作为平台管理员，我希望新增和修改租户，以便支持多个大V独立运营。,业务需求,已实现,/admin,site_config.tenants -> SQLite app_settings,是,否,否,否,,否,,一个大V就是一个租户,已存在，更新分批,否,一个大V就是一个租户，租户管理是一切交付前提。,MVP核心,Batch 1（1个月内）,P0,需和门户/工作台权限完全一致,3.5,2026-06-19,2026-07-08,W1 基础底座,租户/用户/功能控开/合规/数据底座先就位，避免后续返工
US025,平台Admin,管理用户,作为平台管理员，我希望新增、导入和查看用户，以便管理粉丝、大V和管理员账户。,业务需求,已实现,/admin,/api/admin/users + SQLite users 表,是,否,否,否,,否,,create/import/list 已落地,已存在，更新分批,否,导入和管理用户是首月基本运营底座。,MVP核心,Batch 1（1个月内）,P0,需支撑粉丝导入与后续分层,3.5,2026-06-19,2026-07-08,W1 基础底座,租户/用户/功能控开/合规/数据底座先就位，避免后续返工
US026,平台Admin,控制功能开关,作为平台管理员，我希望通过 feature flag 控制 Hermes/预测/工作台等能力开放节奏。,业务需求,已实现,/admin,/api/admin/site-config -> app_settings.site_config.feature_flags,是,否,否,否,,否,,当前 Hermes 默认关闭，dm/workbench 默认开,已存在，更新分批,是,会议明确功能要分期和控开，因此开关体系必须先到位。,MVP核心,Batch 1（1个月内）,P0,需支持只读/互动/Hermes分级开关,3.5,2026-06-19,2026-07-08,W1 基础底座,租户/用户/功能控开/合规/数据底座先就位，避免后续返工
US027,平台Admin,查看访问审计,作为平台管理员，我希望查看访问日志和统计，以便审计平台使用情况。,业务需求,已实现,/admin,/api/admin/access-stats + /api/admin/access-logs + SQLite access_logs,是,否,否,否,,否,,访问日志真实写库,已存在，更新分批,否,访问审计是水印追溯和运营分析的基础。,MVP核心,Batch 1（1个月内）,P1,需保留用户、时间、页面访问链路,2.5,2026-09-03,2026-09-06,W6 导粉与验收缓冲,完成导粉、审计、端到端联调和 MVP 上线前验收
US028,平台Admin,配置预测工作流,作为平台管理员，我希望定义预测算法工作流与参数，以便统一控制预测逻辑。,技术需求,已实现(配置层),/admin forecast,/api/admin/forecast-config + app_settings.forecast_workflow_graph,是,否,否,部分,需要,Forecast Agent/Workflow：source -> raw_signal -> clip -> volatility_cap -> backtest_blend -> confidence_guard -> output。,否,当前是参数化工作流，不是 LLM Agent,已存在，更新分批,否,预测工作流按既定规划放到二期。,二期,Batch 2（1个月后）,P2,依赖模型、回测和解释层,4.0,2026-09-26,2026-09-30,W10 二期预测与知识引用,补齐知识引用、预测配置和结果展示
US029,粉丝用户,查看预测结果,作为粉丝用户，我希望看到基本面判断/预测结果，但仅在平台开放时可用。,业务需求,部分实现,H5 个股详情,/api/watchlist/<stock_code> 返回 forecast；feature_flag 可关闭,否,部分,否,部分,需要,真实预测需接行情/财务/回测 Agent 或计算服务。,是,知识库可作为解释层而非直接预测层。；当前默认关闭 stock_forecast,已存在，更新分批,否,预测结果查看不进入首月MVP。,二期,Batch 2（1个月后）,P2,需置信度、历史回测与免责声明,4.0,2026-09-26,2026-09-30,W10 二期预测与知识引用,补齐知识引用、预测配置和结果展示
US030,大V,查看经营Dashboard,作为大V，我希望查看粉丝增长、消息分布、发布趋势等经营指标，以便判断运营情况。,业务需求,已实现,工作台 biz-dashboard,gen_kol_workbench.dashboard_metrics 演示数据,否,是,否,部分,可选,Agent 可做经营洞察总结，但基础看板不强依赖。,否,当前指标大多硬编码演示,已存在，更新分批,否,固定Dashboard是门户中部的标准承接模块。,MVP核心,Batch 1（1个月内）,P1,先固定模板，避免首月过度智能化,2.5,2026-07-18,2026-07-30,W3 基本面与Dashboard,把基本面首页、智能看板、提示词配置从演示态拉到可配置态
