需求ID,角色,需求标题,需求描述,需求类型,当前状态,界面入口,当前后端或存储实现,是否基于SQLite,是否硬编码,是否基于LocalStorage,是否需要Agent,Agent工作流设计,是否关联知识库,知识库设计说明,备注,需求处理动作,是否关联0618会议,0618会议新增说明,MVP范围,上线批次,优先级,合规或依赖说明,预估工时,计划开始时间,计划结束时间,排期波次,排期目标
US031,大V,定义智能Dashboard与提示词面板,作为大V，我希望用提示词、布局和指标槽位定义智能 Dashboard，并清楚展示当前提示词配置，以便把基本面研究框架产品化。,业务需求,部分实现,工作台 dashboard / H5 基本面顶部,H5 localStorage FUND_DASHBOARD_STORAGE_KEY + workbench demo 数据 + prompt slot 运行时生成,否,部分,是,是,面板 Agent：读取提示词槽位 -> 解析指标语义 -> 拉取候选数据 -> 生成 panel schema -> 产出展示卡片与说明文案。,是,知识库可存 dashboard_prompt、metric_semantics、panel_examples、watchlist_theme_binding。,当前已存在提示词槽位、布局切换、草稿/发布逻辑，但仍是前端状态，未形成正式租户级配置资产。,已存在，更新分批,是,基本面首页需要由大V可定义的研究框架驱动，智能Dashboard应作为基本面重要组成。,MVP核心,Batch 1（1个月内）,P0,需先完成配置持久化与提示词展示协议，避免只停留在演示态,6.0,2026-07-18,2026-07-30,W3 基本面与Dashboard,把基本面首页、智能看板、提示词配置从演示态拉到可配置态
US032,粉丝用户,查看社区与活动,作为粉丝用户，我希望浏览社区帖子和活动，以便参与平台互动。,业务需求,已实现(演示级),H5 community,/api/community/* 返回硬编码数据,否,是,否,否,,否,,feature_flag community 当前默认关闭,已存在，更新分批,否,社区/活动不在本次会议优先级内。,三期,Batch 3（商业化/生态）,P2,默认继续关闭，避免运营负担,2.0,2026-10-04,2026-10-08,W12 三期生态,处理社区、Skill 生态和内容分发等扩展能力
US033,大V,扫码导入粉丝,作为大V，我希望通过扫码和联系方式承接粉丝，以便导入到自己的租户体系。,业务需求,部分实现,门户 contact / 工作台说明,UI与文案已实现，无真实扫码导入流程,否,是,否,部分,可选,Agent 可做导入后欢迎流程和首轮问答引导。,是,知识库可沉淀 onboarding FAQ 与欢迎脚本。；MVP 规划里明确需要落地,已存在，更新分批,否,粉丝扫码导入已被明确列入首月MVP。,MVP核心,Batch 1（1个月内）,P0,需和租户归属、渠道标记联动,6.0,2026-09-03,2026-09-06,W6 导粉与验收缓冲,完成导粉、审计、端到端联调和 MVP 上线前验收
US034,平台方,让门户/H5/工作台/Admin 口径一致,作为平台方，我希望不同端的角色和能力边界保持一致，以便避免产品叙事混乱。,技术需求,已实现,首页/各端,多处模板与 gen_kol_workbench 文案/结构统一,否,部分,否,否,,否,,属于产品一致性实现,已存在，更新分批,否,多端口径一致是当前产品设计主线。,MVP核心,Batch 1（1个月内）,P0,需统一租户配置和展示协议,4.5,2026-06-19,2026-07-08,W1 基础底座,租户/用户/功能控开/合规/数据底座先就位，避免后续返工
US035,大V,维护租户品牌与门户配置,作为大V或平台方，我希望租户品牌配置和门户配置归属于租户详情，而不是散落在系统设置。,业务需求,部分实现,admin + portal cms,品牌在 site_config.brand/tenants，门户在 portal_cms,是,部分,否,否,,否,,租户详情页语义已调整，但后台结构仍可继续深化,已存在，更新分批,否,租户品牌与门户配置是租户详情页的核心组成。,MVP核心,Batch 1（1个月内）,P1,需从系统设置中彻底收拢到租户管理,5.0,2026-07-09,2026-07-17,W2 门户与租户配置,打通租户门户、CMS、品牌配置与发布链路
US036,技术平台,构建真实知识库数据层,作为技术平台，我希望知识库不再只是硬编码和前端状态，而是有正式存储、版本、检索和绑定关系。,技术需求,未实现,无正式入口,当前主要硬编码 + localStorage + runtime,否,是,是,是,需要,建议工作流：ingest -> normalize -> chunk -> entity/tag extraction -> embed -> store -> bind to skills -> retrieve -> feedback loop。,是,"表设计建议：kb_documents,kb_chunks,kb_entities,kb_relations,kb_skill_bindings,kb_revisions,kb_sources。；这是后续核心建设项",已存在，更新分批,是,会议把知识库沉淀定为长期核心，因此真实数据层要前置。,MVP核心,Batch 1（1个月内）,P0,是知识库、复盘、智能体共用底座,9.0,2026-06-19,2026-07-08,W1 基础底座,租户/用户/功能控开/合规/数据底座先就位，避免后续返工
US037,技术平台,构建真实Agent编排层,作为技术平台，我希望把 Hermes、复盘、知识处理、消息辅助等能力接到统一 Agent 编排层。,技术需求,未实现,无正式入口,当前多为前端规则和硬编码 demo,否,是,否,是,需要,统一 Agent Orchestrator：intent router / retrieval / tool calling / structured output / human-in-the-loop / audit log。,是,知识库是 Agent 的核心上下文层，需要支持可解释检索和引用。；建议作为第二阶段基础工程,已存在，更新分批,是,会议把智能体定位为大V的24小时服务能力，但首期可做受限编排。,MVP受限开放,Batch 1.5（灰度）,P0,先支撑复盘/知识问答，再扩展到Hermes,8.5,2026-09-07,2026-09-17,W7 灰度互动一期,MVP 上线后灰度开放文件导入、消息处理与初级编排
US038,技术平台,把前端 localStorage 状态迁移到后端,作为技术平台，我希望把自选股、K线标注、自定义 Skill、知识微调等前端状态迁移到服务端，以便跨端同步和可审计。,技术需求,未实现,多处前端,当前 localStorage 为主,否,否,是,部分,可选,Agent 不必须，但迁移后才能支持更完整工作流和协同。,是,迁移后知识与 skill 才能真正形成租户级长期资产。；这是从 demo 到产品化的关键一步,已存在，更新分批,否,localStorage状态不迁移，租户资产就无法长期沉淀。,MVP核心,Batch 1（1个月内）,P1,优先迁移自选股、标注、Skill配置,8.0,2026-07-31,2026-08-22,W4 自选股研究层,完成自选股、K线、板块归纳、预警与相关配置中心
US039,平台产品,开启一期只读模式,作为平台产品，我希望一期以前台只读内容承接为主，减少大V实时互动负担，以便先验证内容价值与转化路径。,业务需求,未实现,Admin 功能控开 / 门户 / H5,当前仅有分散 feature flag，未形成只读模式编排,部分,否,否,否,,否,,需按租户关闭留言、DM入口、复杂互动入口，仅保留内容消费和导流,新增,是,会议明确一阶段优先只读效果，互动功能初期暂不全面开放。,MVP核心,Batch 1（1个月内）,P0,降低客服压力与合规暴露面,8.0,2026-06-19,2026-07-08,W1 基础底座,租户/用户/功能控开/合规/数据底座先就位，避免后续返工
US040,大V,自动归纳粉丝共性问题,作为大V，我希望系统自动聚合同类粉丝提问并生成待回复问题列表，以便只处理高频问题。,业务需求,未实现,工作台消息中心 / Agent 编排层,当前无问题聚类、摘要和待办队列,否,否,否,是,消息采集 -> 意图识别 -> 相似问题聚类 -> 摘要生成 -> 待大V确认回复 -> 模板回灌知识库,是,需要 question_cluster、intent、canonical_answer、reply_template 四类对象。,可作为互动能力开放前的缓冲层,新增,是,会议提出若能自动归纳用户提问，后续可考虑开放互动。,二期,Batch 2（1个月后）,P1,依赖消息数据沉淀和Agent聚类能力,6.5,2026-09-19,2026-09-25,W9 二期智能体,做语音复盘、问题归纳和 Hermes 深化
US041,平台管理员,付费内容水印与盗版追溯,作为平台管理员，我希望对付费内容叠加用户标识水印并支持追溯，以便识别截图外传与盗版账号。,技术需求,未实现,H5 付费内容页 / 图片导出层 / Admin 审计,当前无动态水印、无盗版追溯链路,部分,否,否,否,,否,,建议水印包含用户ID、时间戳、租户、渠道来源，并与访问日志关联,新增,是,会议明确提出截图传播风险，需要类似飞书的浅显动态水印。,MVP受限开放,Batch 2（收费能力开放前）,P1,依赖登录态、付费态、访问审计和封禁流程,7.5,2026-10-01,2026-10-03,W11 收费前安全能力,在收费前补上水印与盗版追溯
US042,运营/大V助理,多平台内容分发助手,作为运营或大V助理，我希望把复盘和内容摘要快速分发到多个平台，以便扩大获客和转化。,业务需求,未实现,工作台发布中心 / 运营后台,当前仍依赖人工分发，无统一素材包与渠道模板,否,否,否,部分,内容摘要 -> 渠道改写 -> 人工确认 -> 多平台分发记录,是,可沉淀 channel_template、distribution_asset、campaign_result。,会议认为现阶段助理人工可完成，转化效果与人力成本需后续验证,新增,是,会议提到当前已有助理分发，但后续仍需评估转化与人力成本。,三期,Batch 3（商业化/生态）,P2,依赖渠道策略、素材模板和运营归因,6.0,2026-10-04,2026-10-08,W12 三期生态,处理社区、Skill 生态和内容分发等扩展能力
US043,技术团队,对接Gangtise API并完成积分测试,作为技术团队，我希望尽快研究并打通 Gangtise API 与积分测试，以便把演示数据切到真实数据源。,技术需求,未实现,后端数据接入层 / Admin 配置,当前核心行情、资讯、复盘数据仍以 demo/hardcode 为主,否,是,否,部分,外部API接入 -> 数据标准化 -> 入库/缓存 -> 提供给知识库与Agent消费,是,需要 source_connector、sync_job、raw_document、normalized_event 等对象。,会议待办明确要求研究 60+ API 并尽快完成调通和积分测试,新增,是,会议把 API 研究和积分测试列为明确待办。,MVP核心,Batch 1（1个月内）,P0,外部依赖强，需明确API可用性、配额和缓存策略,9.0,2026-06-19,2026-07-08,W1 基础底座,租户/用户/功能控开/合规/数据底座先就位，避免后续返工
US044,平台管理员,统一合规边界与免责声明控制,作为平台管理员，我希望统一控制基本面、复盘、消息和 Hermes 的合规文案与敏感表达边界，以便降低荐股和内容合规风险。,技术需求,部分实现,Admin 合规配置 / H5 / DM / Hermes / 门户,当前已有零散文案和回复模板，但缺少统一策略中心,部分,部分,否,部分,敏感意图识别 -> 风险等级判定 -> 文案降级/拦截 -> 审计留痕,否,,需覆盖买卖建议、收益承诺、未验证信息、引用转载等场景,新增,是,会议重点强调荐股风险和首页个股信息的擦边风险。,MVP核心,Batch 1（1个月内）,P0,高合规优先级，需全链路统一,7.0,2026-06-19,2026-07-08,W1 基础底座,租户/用户/功能控开/合规/数据底座先就位，避免后续返工
US045,大V,按自选股自动归纳研究板块,作为大V，我希望系统根据我的自选股自动归纳所属板块、主题和主线，以便快速形成基本面研究面板和复盘样本池。,业务需求,部分实现,H5 自选股 / 工作台 Dashboard / 复盘台,app.py 中 watchlist detail 含 board/theme/related_indicator，但未形成正式板块归纳层与租户级分组配置,否,部分,部分,部分,自选股池 -> 股票实体标准化 -> 行业/主题映射 -> 主线聚类 -> 生成板块摘要与推荐观察指标。,是,知识库应支持 watchlist_theme、board_cluster、symbol_theme_binding、theme_evidence。,当前代码里已有 board 字段和相关指标提示，但没有形成独立的板块归纳产品能力。,新增,否,这是你本轮补充明确的基本面核心能力，需要从自选股延展到主题归纳。,MVP核心,Batch 1（1个月内）,P0,依赖股票到行业/主题映射与租户级自选股持久化,6.0,2026-07-31,2026-08-22,W4 自选股研究层,完成自选股、K线、板块归纳、预警与相关配置中心
US046,粉丝用户/大V,查看自选股预警分析,作为粉丝用户或大V，我希望看到自选股的预警等级、触发原因和后续观察项，以便及时发现基本面和交易层面的异动。,业务需求,部分实现,H5 自选股详情 / 工作台研究面板,app.py watchlist detail 已含 alert_level、alert_text 和 indicator alert，但多为 demo 规则，未形成可配置预警中心,否,部分,否,部分,指标监控 -> 阈值/事件触发 -> 风险等级判定 -> 原因解释 -> 推送到自选股详情/复盘/消息提醒。,是,知识库应支持 alert_rule、alert_event、watch_item、followup_action、theme_risk_pattern。,当前已有预警字段和局部提示文案，但缺少统一规则配置、历史事件留存和消息联动。,新增,否,这是你本轮补充明确的自选股核心能力，应与基本面、复盘和消息联动。,MVP核心,Batch 1（1个月内）,P0,依赖真实指标源、阈值配置和消息触达机制,6.0,2026-07-31,2026-08-22,W4 自选股研究层,完成自选股、K线、板块归纳、预警与相关配置中心
US047,大V/运营,配置基本面展示模板与字段,作为大V或运营，我希望配置基本面页展示哪些模块、字段、排序和文案口径，以便不同租户按自己的研究框架展示内容。,技术需求,未实现,工作台基本面配置 / 租户详情 / H5 基本面页,当前基本面详情主要由 gen_watchlist_details() 硬编码返回，缺少租户级字段模板 CRUD,否,是,否,否,,是,需支持 fundamental_template、field_definition、tenant_field_binding、display_order、copy_variant。,这是“基本面有展示，但没有配置展示能力”的核心缺口。,新增,否,这是本轮补充的展示后 CRUD 能力，直接支撑基本面产品化。,MVP核心,Batch 1（1个月内）,P0,需和租户权限、合规字段、前台渲染协议同步设计,9.0,2026-07-18,2026-07-30,W3 基本面与Dashboard,把基本面首页、智能看板、提示词配置从演示态拉到可配置态
US048,技术平台,维护自选股详情数据源与K线配置,作为技术平台，我希望可维护自选股详情、K线、均线和指标来源的配置与数据更新规则，以便前台展示不再依赖演示样本。,技术需求,未实现,后端数据层 / Admin 数据源配置,当前 K线与详情数据来自 gen_watchlist_details() 演示数据，缺少真实数据接入和管理 CRUD,否,是,否,否,,否,,解决“图表能展示，但没有数据源管理能力”的问题。,新增,是,与会议里 API 对接、真实数据源替换演示数据的方向一致。,MVP核心,Batch 1（1个月内）,P0,依赖外部行情/基础数据源、缓存与刷新策略,9.0,2026-07-31,2026-08-22,W4 自选股研究层,完成自选股、K线、板块归纳、预警与相关配置中心
US049,大V/运营,维护自选股板块映射与主题分组,作为大V或运营，我希望对自选股的板块、主题、主线和关注标签做新增、修改、归并和排序，以便板块归纳能力可持续维护。,技术需求,未实现,工作台自选股配置 / 复盘台 / Dashboard 配置,当前 board/theme 主要内嵌在样本数据中，缺少可维护映射表和租户分组 CRUD,否,部分,否,部分,股票池标准化 -> 推荐主题映射 -> 人工确认归组 -> 回写租户配置。,是,需支持 board_taxonomy、theme_group、symbol_board_mapping、tenant_watchlist_group。,US045 是展示/归纳能力，这条是其背后的配置 CRUD。,新增,否,这是本轮新增的支撑性需求，用于避免板块归纳只能写死在样本里。,MVP核心,Batch 1（1个月内）,P0,依赖股票标准化主数据与租户级分组权限,9.0,2026-07-31,2026-08-22,W4 自选股研究层,完成自选股、K线、板块归纳、预警与相关配置中心
US050,大V/平台管理员,维护自选股预警规则与触达策略,作为大V或平台管理员，我希望维护自选股预警规则、阈值、等级和通知策略，以便预警分析可以持续生效而不是写死在演示数据中。,技术需求,未实现,工作台预警中心 / Admin 规则配置 / 消息策略,当前 alert_level、alert_text 为样本字段，缺少规则 CRUD、历史记录和推送策略配置,否,部分,否,部分,规则触发 -> 风险分级 -> 生成解释文案 -> 分发到详情页/复盘/消息。,是,需支持 alert_rule、threshold_set、notification_policy、alert_history、followup_template。,US046 是预警展示能力，这条是其背后的规则配置与 CRUD。,新增,否,这是本轮新增的支撑性需求，用于把预警从展示文案变成可运营能力。,MVP核心,Batch 1（1个月内）,P0,依赖真实指标数据、消息通道和审计留痕,9.0,2026-07-31,2026-08-22,W4 自选股研究层,完成自选股、K线、板块归纳、预警与相关配置中心
US051,大V,持久化管理智能Dashboard草稿与发布版,作为大V，我希望对智能Dashboard的草稿、发布版、回滚版本和提示词槽位做正式增删改查，以便研究面板可以长期维护。,技术需求,未实现,工作台 dashboard / H5 基本面顶部,当前 Dashboard 草稿/发布主要在 localStorage 和运行时，缺少后端版本化 CRUD,否,部分,是,部分,读取配置 -> 生成建议卡片 -> 人工修改 -> 版本发布 -> 前台同步。,是,需支持 dashboard_config、dashboard_slot、dashboard_revision、published_snapshot。,US031 是看板定义能力，这条是正式 CRUD 化落地。,新增,否,这是本轮新增的支撑性需求，用于解决“有提示词展示、没正式配置资产”问题。,MVP核心,Batch 1（1个月内）,P0,依赖租户配置表、版本回滚和前台同步协议,9.0,2026-07-18,2026-07-30,W3 基本面与Dashboard,把基本面首页、智能看板、提示词配置从演示态拉到可配置态
US052,大V/运营,维护复盘内容库与发布配置,作为大V或运营，我希望对复盘内容的草稿、发布时间、摘要位、关联自选股和展示顺序做正式管理，以便复盘阅读能力不只停留在样本展示。,技术需求,未实现,工作台复盘台 / 门户代表内容 / H5 复盘区,当前复盘展示主要来自前端运行时和 demo 数据，缺少正式发布库与配置 CRUD,否,是,部分,部分,草稿生成 -> 人工编辑 -> 绑定样本池/证据链 -> 发布调度 -> 前台同步。,是,需支持 review_draft、review_publish_plan、review_watchlist_binding、featured_review_slot。,US011/US012 是阅读和生产，这条补齐正式发布配置能力。,新增,是,会议强调复盘是核心承接，但当前仍缺正式内容库与发布配置。,MVP核心,Batch 1（1个月内）,P0,依赖知识库、审核发布流和前台栏目编排,9.0,2026-08-23,2026-09-02,W5 复盘与知识库,把复盘生产、知识维护和内容发布库做成 MVP 可闭环状态
US053,大V/运营,维护群发模板与发送任务,作为大V或运营，我希望管理群发模板、发送对象、定时任务和发送记录，以便群发提醒不只是一个模拟按钮。,技术需求,未实现,工作台 broadcast / 消息中心,当前 /api/kol/broadcast 仅返回模拟触达结果，无模板 CRUD 和任务持久化,否,是,否,部分,选择模板 -> 生成分层文案 -> 审核 -> 定时发送 -> 统计回写。,是,需支持 broadcast_template、audience_segment、send_task、delivery_log。,US017 是展示能力，这条补齐其真实任务化能力。,新增,否,这是本轮新增的支撑性需求，用于避免群发只停留在 demo。,MVP受限开放,Batch 1.5（灰度）,P1,依赖消息通道、模板审核和发送日志,7.5,2026-09-07,2026-09-17,W7 灰度互动一期,MVP 上线后灰度开放文件导入、消息处理与初级编排
US054,粉丝用户,在个股详情页留言互动,作为粉丝用户，我希望在个股详情页针对某只股票直接留言、追问和补充观点，以便围绕具体标的做更聚焦的互动。,业务需求,未实现,H5 个股详情页 / 个股研究档案 / 投顾互动区,当前只有个股详情展示、投顾互动入口和 DM，暂无挂在个股内容下的留言线程,否,否,否,部分,留言提交 -> 股票实体绑定 -> 敏感表达检测 -> 通知大V -> 可选自动摘要/聚类。,是,可沉淀 stock_comment_thread、comment_intent、stock_faq、followup_template。,这是内容级留言，不等同于泛消息/DM；应与具体股票对象绑定。,新增,否,这是本轮新增补充，用于把互动从私信扩展到内容页上下文。,MVP受限开放,Batch 1.5（灰度）,P1,需接内容审核、股票对象绑定和留言限流策略,6.0,2026-09-07,2026-09-17,W7 灰度互动一期,MVP 上线后灰度开放文件导入、消息处理与初级编排
US055,粉丝用户,在复盘内容页留言互动,作为粉丝用户，我希望在复盘文章下直接留言、提问和讨论，以便围绕具体复盘内容继续追问主线、样本和验证节点。,业务需求,未实现,H5 复盘正文页 / 复盘分析报告页,当前复盘页只有阅读与跳转，没有文章级留言区、评论列表和回复链路,否,否,否,部分,评论提交 -> 复盘对象绑定 -> 敏感词/荐股风险检测 -> 通知大V -> 可选问题摘要。,是,可沉淀 review_comment_thread、common_question、reply_template、review_followup_topic。,这是挂在复盘正文下的评论能力，不应被泛消息能力替代。,新增,是,会议虽强调前期控制互动，但复盘是核心内容载体，后续灰度开放时应优先考虑内容上下文内留言。,MVP受限开放,Batch 1.5（灰度）,P1,需接内容审核、文章对象绑定、限流与审核机制,6.0,2026-09-07,2026-09-17,W7 灰度互动一期,MVP 上线后灰度开放文件导入、消息处理与初级编排
US056,技术平台,维护个股与复盘留言线程及审核配置,作为技术平台，我希望对个股留言和复盘留言提供线程、回复、删除、置顶、审核、屏蔽和通知等正式 CRUD 与治理能力，以便内容级互动可控上线。,技术需求,未实现,工作台留言管理 / Admin 审核配置 / H5 内容页,当前无 comment_thread、comment_reply、moderation_queue、content_binding 等正式留言模型,否,否,否,部分,内容对象绑定 -> 留言入队 -> 风险检测 -> 人工/自动审核 -> 通知/摘要 -> 沉淀 FAQ。,是,需支持 comment_thread、comment_message、moderation_event、content_binding、faq_from_comments。,US054/US055 是前台互动能力，这条是其背后的治理和 CRUD 支撑。,新增,是,会议明确互动初期要克制，因此内容级留言必须带审核、限流和聚类治理能力。,MVP受限开放,Batch 1.5（灰度）,P1,依赖内容审核、租户权限、通知通道和评论对象模型设计,8.5,2026-09-07,2026-09-17,W7 灰度互动一期,MVP 上线后灰度开放文件导入、消息处理与初级编排
